
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8001334c:	afc60028 	sw	a2,40(s8)
80013350:	8fc20020 	lw	v0,32(s8)
80013354:	2442fff4 	addiu	v0,v0,-12
80013358:	afc20010 	sw	v0,16(s8)
8001335c:	8fc20010 	lw	v0,16(s8)
80013360:	8c430008 	lw	v1,8(v0)
80013364:	3c027fff 	lui	v0,0x7fff
80013368:	3442e000 	ori	v0,v0,0xe000
8001336c:	0062102b 	sltu	v0,v1,v0
80013370:	14400004 	bnez	v0,80013384 <add_vma+0x50>
80013374:	00000000 	nop
80013378:	00001025 	move	v0,zero
8001337c:	10000027 	b	8001341c <add_vma+0xe8>
80013380:	00000000 	nop
80013384:	24040014 	li	a0,20
80013388:	0c003abb 	jal	8000eaec <kmalloc>
8001338c:	00000000 	nop
80013390:	afc20014 	sw	v0,20(s8)
80013394:	8fc20010 	lw	v0,16(s8)
80013398:	8c430008 	lw	v1,8(v0)
8001339c:	2402f000 	li	v0,-4096
800133a0:	00621024 	and	v0,v1,v0
800133a4:	24431000 	addiu	v1,v0,4096
800133a8:	8fc20014 	lw	v0,20(s8)
800133ac:	ac430000 	sw	v1,0(v0)
800133b0:	8fc20014 	lw	v0,20(s8)
800133b4:	8c430000 	lw	v1,0(v0)
800133b8:	8fc20024 	lw	v0,36(s8)
800133bc:	30420fff 	andi	v0,v0,0xfff
800133c0:	00621821 	addu	v1,v1,v0
800133c4:	8fc20014 	lw	v0,20(s8)
800133c8:	ac430000 	sw	v1,0(v0)
800133cc:	8fc20014 	lw	v0,20(s8)
800133d0:	8c430000 	lw	v1,0(v0)
800133d4:	8fc20028 	lw	v0,40(s8)
800133d8:	00621021 	addu	v0,v1,v0
800133dc:	2443ffff 	addiu	v1,v0,-1
800133e0:	8fc20014 	lw	v0,20(s8)
800133e4:	ac430008 	sw	v1,8(v0)
800133e8:	8fc20014 	lw	v0,20(s8)
800133ec:	8fc30024 	lw	v1,36(s8)
800133f0:	ac430004 	sw	v1,4(v0)
800133f4:	8fc20014 	lw	v0,20(s8)
800133f8:	2443000c 	addiu	v1,v0,12
800133fc:	8fc20020 	lw	v0,32(s8)
80013400:	8c420004 	lw	v0,4(v0)
80013404:	00602025 	move	a0,v1
80013408:	8fc50020 	lw	a1,32(s8)
8001340c:	00403025 	move	a2,v0
80013410:	0c004b92 	jal	80012e48 <__list_add>
80013414:	00000000 	nop
80013418:	24020001 	li	v0,1
8001341c:	03c0e825 	move	sp,s8
80013420:	8fbf001c 	lw	ra,28(sp)
80013424:	8fbe0018 	lw	s8,24(sp)
80013428:	27bd0020 	addiu	sp,sp,32
8001342c:	03e00008 	jr	ra
80013430:	00000000 	nop

80013434 <findvma>:
80013434:	27bdfff0 	addiu	sp,sp,-16
80013438:	afbe000c 	sw	s8,12(sp)
8001343c:	03a0f025 	move	s8,sp
80013440:	afc40010 	sw	a0,16(s8)
80013444:	8f8280e8 	lw	v0,-32536(gp)
80013448:	8c4200bc 	lw	v0,188(v0)
8001344c:	afc20000 	sw	v0,0(s8)
80013450:	10000016 	b	800134ac <findvma+0x78>
80013454:	00000000 	nop
80013458:	8fc20000 	lw	v0,0(s8)
8001345c:	2442fff4 	addiu	v0,v0,-12
80013460:	afc20004 	sw	v0,4(s8)
80013464:	8fc20004 	lw	v0,4(s8)
80013468:	8c430000 	lw	v1,0(v0)
8001346c:	8fc20010 	lw	v0,16(s8)
80013470:	0043102b 	sltu	v0,v0,v1
80013474:	1440000a 	bnez	v0,800134a0 <findvma+0x6c>
80013478:	00000000 	nop
8001347c:	8fc20004 	lw	v0,4(s8)
80013480:	8c430008 	lw	v1,8(v0)
80013484:	8fc20010 	lw	v0,16(s8)
80013488:	0062102b 	sltu	v0,v1,v0
8001348c:	14400004 	bnez	v0,800134a0 <findvma+0x6c>
80013490:	00000000 	nop
80013494:	8fc20004 	lw	v0,4(s8)
80013498:	1000000a 	b	800134c4 <findvma+0x90>
8001349c:	00000000 	nop
800134a0:	8fc20000 	lw	v0,0(s8)
800134a4:	8c420004 	lw	v0,4(v0)
800134a8:	afc20000 	sw	v0,0(s8)
800134ac:	8f8280e8 	lw	v0,-32536(gp)
800134b0:	244300b8 	addiu	v1,v0,184
800134b4:	8fc20000 	lw	v0,0(s8)
800134b8:	1462ffe7 	bne	v1,v0,80013458 <findvma+0x24>
800134bc:	00000000 	nop
800134c0:	00001025 	move	v0,zero
800134c4:	03c0e825 	move	sp,s8
800134c8:	8fbe000c 	lw	s8,12(sp)
800134cc:	27bd0010 	addiu	sp,sp,16
800134d0:	03e00008 	jr	ra
800134d4:	00000000 	nop

800134d8 <map_all>:
800134d8:	27bdffd8 	addiu	sp,sp,-40
800134dc:	afbf0024 	sw	ra,36(sp)
800134e0:	afbe0020 	sw	s8,32(sp)
800134e4:	03a0f025 	move	s8,sp
800134e8:	afc40028 	sw	a0,40(s8)
800134ec:	8fc20028 	lw	v0,40(s8)
800134f0:	8c4200bc 	lw	v0,188(v0)
800134f4:	afc20018 	sw	v0,24(s8)
800134f8:	10000023 	b	80013588 <map_all+0xb0>
800134fc:	00000000 	nop
80013500:	8fc20018 	lw	v0,24(s8)
80013504:	2442fff4 	addiu	v0,v0,-12
80013508:	afc2001c 	sw	v0,28(s8)
8001350c:	8fc2001c 	lw	v0,28(s8)
80013510:	8c450000 	lw	a1,0(v0)
80013514:	8fc2001c 	lw	v0,28(s8)
80013518:	8c460008 	lw	a2,8(v0)
8001351c:	8fc2001c 	lw	v0,28(s8)
80013520:	8c470004 	lw	a3,4(v0)
80013524:	8fc2001c 	lw	v0,28(s8)
80013528:	8c430004 	lw	v1,4(v0)
8001352c:	8fc2001c 	lw	v0,28(s8)
80013530:	8c420008 	lw	v0,8(v0)
80013534:	00621821 	addu	v1,v1,v0
80013538:	8fc2001c 	lw	v0,28(s8)
8001353c:	8c420000 	lw	v0,0(v0)
80013540:	00621023 	subu	v0,v1,v0
80013544:	afa20010 	sw	v0,16(sp)
80013548:	3c028002 	lui	v0,0x8002
8001354c:	24449820 	addiu	a0,v0,-26592
80013550:	0c000aaa 	jal	80002aa8 <kernel_printf>
80013554:	00000000 	nop
80013558:	8fc20028 	lw	v0,40(s8)
8001355c:	8c430088 	lw	v1,136(v0)
80013560:	8fc20028 	lw	v0,40(s8)
80013564:	8c4200b4 	lw	v0,180(v0)
80013568:	00602025 	move	a0,v1
8001356c:	8fc5001c 	lw	a1,28(s8)
80013570:	00403025 	move	a2,v0
80013574:	0c004dd0 	jal	80013740 <do_mapping>
80013578:	00000000 	nop
8001357c:	8fc20018 	lw	v0,24(s8)
80013580:	8c420004 	lw	v0,4(v0)
80013584:	afc20018 	sw	v0,24(s8)
80013588:	8fc20028 	lw	v0,40(s8)
8001358c:	244300b8 	addiu	v1,v0,184
80013590:	8fc20018 	lw	v0,24(s8)
80013594:	1462ffda 	bne	v1,v0,80013500 <map_all+0x28>
80013598:	00000000 	nop
8001359c:	03c0e825 	move	sp,s8
800135a0:	8fbf0024 	lw	ra,36(sp)
800135a4:	8fbe0020 	lw	s8,32(sp)
800135a8:	27bd0028 	addiu	sp,sp,40
800135ac:	03e00008 	jr	ra
800135b0:	00000000 	nop

800135b4 <free_heap>:
800135b4:	27bdffe0 	addiu	sp,sp,-32
800135b8:	afbf001c 	sw	ra,28(sp)
800135bc:	afbe0018 	sw	s8,24(sp)
800135c0:	03a0f025 	move	s8,sp
800135c4:	afc40020 	sw	a0,32(s8)
800135c8:	8fc20020 	lw	v0,32(s8)
800135cc:	8c4200bc 	lw	v0,188(v0)
800135d0:	8c420004 	lw	v0,4(v0)
800135d4:	afc20010 	sw	v0,16(s8)
800135d8:	1000000e 	b	80013614 <free_heap+0x60>
800135dc:	00000000 	nop
800135e0:	8fc20010 	lw	v0,16(s8)
800135e4:	8c420004 	lw	v0,4(v0)
800135e8:	afc20014 	sw	v0,20(s8)
800135ec:	8fc40010 	lw	a0,16(s8)
800135f0:	0c004bdf 	jal	80012f7c <list_del>
800135f4:	00000000 	nop
800135f8:	8fc20010 	lw	v0,16(s8)
800135fc:	2442fff4 	addiu	v0,v0,-12
80013600:	00402025 	move	a0,v0
80013604:	0c003b13 	jal	8000ec4c <kfree>
80013608:	00000000 	nop
8001360c:	8fc20014 	lw	v0,20(s8)
80013610:	afc20010 	sw	v0,16(s8)
80013614:	8fc20020 	lw	v0,32(s8)
80013618:	8c4300b8 	lw	v1,184(v0)
8001361c:	8fc20010 	lw	v0,16(s8)
80013620:	1462ffef 	bne	v1,v0,800135e0 <free_heap+0x2c>
80013624:	00000000 	nop
80013628:	03c0e825 	move	sp,s8
8001362c:	8fbf001c 	lw	ra,28(sp)
80013630:	8fbe0018 	lw	s8,24(sp)
80013634:	27bd0020 	addiu	sp,sp,32
80013638:	03e00008 	jr	ra
8001363c:	00000000 	nop

80013640 <unmap_all>:
80013640:	27bdffd8 	addiu	sp,sp,-40
80013644:	afbf0024 	sw	ra,36(sp)
80013648:	afbe0020 	sw	s8,32(sp)
8001364c:	03a0f025 	move	s8,sp
80013650:	afc40028 	sw	a0,40(s8)
80013654:	0c003b43 	jal	8000ed0c <TLB_init>
80013658:	00000000 	nop
8001365c:	8fc20028 	lw	v0,40(s8)
80013660:	8c4200bc 	lw	v0,188(v0)
80013664:	afc20010 	sw	v0,16(s8)
80013668:	1000000c 	b	8001369c <unmap_all+0x5c>
8001366c:	00000000 	nop
80013670:	8fc20010 	lw	v0,16(s8)
80013674:	2442fff4 	addiu	v0,v0,-12
80013678:	afc20018 	sw	v0,24(s8)
8001367c:	8fc20018 	lw	v0,24(s8)
80013680:	8c420004 	lw	v0,4(v0)
80013684:	00402025 	move	a0,v0
80013688:	0c003b13 	jal	8000ec4c <kfree>
8001368c:	00000000 	nop
80013690:	8fc20010 	lw	v0,16(s8)
80013694:	8c420004 	lw	v0,4(v0)
80013698:	afc20010 	sw	v0,16(s8)
8001369c:	8fc20028 	lw	v0,40(s8)
800136a0:	244300b8 	addiu	v1,v0,184
800136a4:	8fc20010 	lw	v0,16(s8)
800136a8:	1462fff1 	bne	v1,v0,80013670 <unmap_all+0x30>
800136ac:	00000000 	nop
800136b0:	8fc40028 	lw	a0,40(s8)
800136b4:	0c004d6d 	jal	800135b4 <free_heap>
800136b8:	00000000 	nop
800136bc:	afc00014 	sw	zero,20(s8)
800136c0:	10000015 	b	80013718 <unmap_all+0xd8>
800136c4:	00000000 	nop
800136c8:	8fc20028 	lw	v0,40(s8)
800136cc:	8c4300b4 	lw	v1,180(v0)
800136d0:	8fc20014 	lw	v0,20(s8)
800136d4:	00021080 	sll	v0,v0,0x2
800136d8:	00621021 	addu	v0,v1,v0
800136dc:	8c420000 	lw	v0,0(v0)
800136e0:	1040000a 	beqz	v0,8001370c <unmap_all+0xcc>
800136e4:	00000000 	nop
800136e8:	8fc20028 	lw	v0,40(s8)
800136ec:	8c4300b4 	lw	v1,180(v0)
800136f0:	8fc20014 	lw	v0,20(s8)
800136f4:	00021080 	sll	v0,v0,0x2
800136f8:	00621021 	addu	v0,v1,v0
800136fc:	8c420000 	lw	v0,0(v0)
80013700:	00402025 	move	a0,v0
80013704:	0c003b13 	jal	8000ec4c <kfree>
80013708:	00000000 	nop
8001370c:	8fc20014 	lw	v0,20(s8)
80013710:	24420001 	addiu	v0,v0,1
80013714:	afc20014 	sw	v0,20(s8)
80013718:	8fc20014 	lw	v0,20(s8)
8001371c:	28420400 	slti	v0,v0,1024
80013720:	1440ffe9 	bnez	v0,800136c8 <unmap_all+0x88>
80013724:	00000000 	nop
80013728:	03c0e825 	move	sp,s8
8001372c:	8fbf0024 	lw	ra,36(sp)
80013730:	8fbe0020 	lw	s8,32(sp)
80013734:	27bd0028 	addiu	sp,sp,40
80013738:	03e00008 	jr	ra
8001373c:	00000000 	nop

80013740 <do_mapping>:
80013740:	27bdffb0 	addiu	sp,sp,-80
80013744:	afbf004c 	sw	ra,76(sp)
80013748:	afbe0048 	sw	s8,72(sp)
8001374c:	03a0f025 	move	s8,sp
80013750:	afc40050 	sw	a0,80(s8)
80013754:	afc50054 	sw	a1,84(s8)
80013758:	afc60058 	sw	a2,88(s8)
8001375c:	8fc20054 	lw	v0,84(s8)
80013760:	8c420000 	lw	v0,0(v0)
80013764:	afc20014 	sw	v0,20(s8)
80013768:	8fc20054 	lw	v0,84(s8)
8001376c:	8c420004 	lw	v0,4(v0)
80013770:	afc20018 	sw	v0,24(s8)
80013774:	8fc20050 	lw	v0,80(s8)
80013778:	304200ff 	andi	v0,v0,0xff
8001377c:	afc20050 	sw	v0,80(s8)
80013780:	8fc30014 	lw	v1,20(s8)
80013784:	2402f000 	li	v0,-4096
80013788:	00621024 	and	v0,v1,v0
8001378c:	afc20014 	sw	v0,20(s8)
80013790:	8fc30018 	lw	v1,24(s8)
80013794:	3c027fff 	lui	v0,0x7fff
80013798:	3442f000 	ori	v0,v0,0xf000
8001379c:	00621024 	and	v0,v1,v0
800137a0:	afc20018 	sw	v0,24(s8)
800137a4:	8fc20014 	lw	v0,20(s8)
800137a8:	00021302 	srl	v0,v0,0xc
800137ac:	afc20024 	sw	v0,36(s8)
800137b0:	8fc20054 	lw	v0,84(s8)
800137b4:	8c420008 	lw	v0,8(v0)
800137b8:	00021302 	srl	v0,v0,0xc
800137bc:	afc20028 	sw	v0,40(s8)
800137c0:	8fc30028 	lw	v1,40(s8)
800137c4:	8fc20024 	lw	v0,36(s8)
800137c8:	00621023 	subu	v0,v1,v0
800137cc:	24420001 	addiu	v0,v0,1
800137d0:	afc2001c 	sw	v0,28(s8)
800137d4:	8fc20014 	lw	v0,20(s8)
800137d8:	00021342 	srl	v0,v0,0xd
800137dc:	afc2002c 	sw	v0,44(s8)
800137e0:	8fc20018 	lw	v0,24(s8)
800137e4:	00021342 	srl	v0,v0,0xd
800137e8:	afc20030 	sw	v0,48(s8)
800137ec:	8fc20024 	lw	v0,36(s8)
800137f0:	30420001 	andi	v0,v0,0x1
800137f4:	10400042 	beqz	v0,80013900 <do_mapping+0x1c0>
800137f8:	00000000 	nop
800137fc:	8fc2002c 	lw	v0,44(s8)
80013800:	00021202 	srl	v0,v0,0x8
80013804:	00021080 	sll	v0,v0,0x2
80013808:	8fc30058 	lw	v1,88(s8)
8001380c:	00621021 	addu	v0,v1,v0
80013810:	8c420000 	lw	v0,0(v0)
80013814:	afc20010 	sw	v0,16(s8)
80013818:	8fc20010 	lw	v0,16(s8)
8001381c:	14400014 	bnez	v0,80013870 <do_mapping+0x130>
80013820:	00000000 	nop
80013824:	24041000 	li	a0,4096
80013828:	0c003abb 	jal	8000eaec <kmalloc>
8001382c:	00000000 	nop
80013830:	afc20010 	sw	v0,16(s8)
80013834:	8fc2002c 	lw	v0,44(s8)
80013838:	00021202 	srl	v0,v0,0x8
8001383c:	00021080 	sll	v0,v0,0x2
80013840:	8fc30058 	lw	v1,88(s8)
80013844:	00621021 	addu	v0,v1,v0
80013848:	8fc30010 	lw	v1,16(s8)
8001384c:	ac430000 	sw	v1,0(v0)
80013850:	3c028002 	lui	v0,0x8002
80013854:	24449838 	addiu	a0,v0,-26568
80013858:	8fc50010 	lw	a1,16(s8)
8001385c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80013860:	00000000 	nop
80013864:	8fc40010 	lw	a0,16(s8)
80013868:	0c004c63 	jal	8001318c <clearpage>
8001386c:	00000000 	nop
80013870:	8fc2002c 	lw	v0,44(s8)
80013874:	304200ff 	andi	v0,v0,0xff
80013878:	00021100 	sll	v0,v0,0x4
8001387c:	8fc30010 	lw	v1,16(s8)
80013880:	00621021 	addu	v0,v1,v0
80013884:	8fc40014 	lw	a0,20(s8)
80013888:	2403e000 	li	v1,-8192
8001388c:	00832024 	and	a0,a0,v1
80013890:	8fc30050 	lw	v1,80(s8)
80013894:	00831825 	or	v1,a0,v1
80013898:	ac430008 	sw	v1,8(v0)
8001389c:	8fc2002c 	lw	v0,44(s8)
800138a0:	304200ff 	andi	v0,v0,0xff
800138a4:	00021100 	sll	v0,v0,0x4
800138a8:	8fc30010 	lw	v1,16(s8)
800138ac:	00621021 	addu	v0,v1,v0
800138b0:	8fc30018 	lw	v1,24(s8)
800138b4:	00031b02 	srl	v1,v1,0xc
800138b8:	00031980 	sll	v1,v1,0x6
800138bc:	3463001a 	ori	v1,v1,0x1a
800138c0:	ac430004 	sw	v1,4(v0)
800138c4:	8fc2002c 	lw	v0,44(s8)
800138c8:	304200ff 	andi	v0,v0,0xff
800138cc:	00021100 	sll	v0,v0,0x4
800138d0:	8fc30010 	lw	v1,16(s8)
800138d4:	00621021 	addu	v0,v1,v0
800138d8:	ac40000c 	sw	zero,12(v0)
800138dc:	8fc20018 	lw	v0,24(s8)
800138e0:	24421000 	addiu	v0,v0,4096
800138e4:	afc20018 	sw	v0,24(s8)
800138e8:	8fc20014 	lw	v0,20(s8)
800138ec:	24421000 	addiu	v0,v0,4096
800138f0:	afc20014 	sw	v0,20(s8)
800138f4:	8fc2001c 	lw	v0,28(s8)
800138f8:	2442ffff 	addiu	v0,v0,-1
800138fc:	afc2001c 	sw	v0,28(s8)
80013900:	afc00020 	sw	zero,32(s8)
80013904:	10000065 	b	80013a9c <do_mapping+0x35c>
80013908:	00000000 	nop
8001390c:	8fc20018 	lw	v0,24(s8)
80013910:	00021b02 	srl	v1,v0,0xc
80013914:	8fc20020 	lw	v0,32(s8)
80013918:	00621021 	addu	v0,v1,v0
8001391c:	afc20034 	sw	v0,52(s8)
80013920:	8fc20014 	lw	v0,20(s8)
80013924:	00021b02 	srl	v1,v0,0xc
80013928:	8fc20020 	lw	v0,32(s8)
8001392c:	00621021 	addu	v0,v1,v0
80013930:	afc20038 	sw	v0,56(s8)
80013934:	8fc20034 	lw	v0,52(s8)
80013938:	00021042 	srl	v0,v0,0x1
8001393c:	afc2003c 	sw	v0,60(s8)
80013940:	8fc20038 	lw	v0,56(s8)
80013944:	00021042 	srl	v0,v0,0x1
80013948:	afc20040 	sw	v0,64(s8)
8001394c:	8fc20040 	lw	v0,64(s8)
80013950:	00021202 	srl	v0,v0,0x8
80013954:	00021080 	sll	v0,v0,0x2
80013958:	8fc30058 	lw	v1,88(s8)
8001395c:	00621021 	addu	v0,v1,v0
80013960:	8c420000 	lw	v0,0(v0)
80013964:	afc20010 	sw	v0,16(s8)
80013968:	8fc20010 	lw	v0,16(s8)
8001396c:	14400014 	bnez	v0,800139c0 <do_mapping+0x280>
80013970:	00000000 	nop
80013974:	24041000 	li	a0,4096
80013978:	0c003abb 	jal	8000eaec <kmalloc>
8001397c:	00000000 	nop
80013980:	afc20010 	sw	v0,16(s8)
80013984:	8fc20040 	lw	v0,64(s8)
80013988:	00021202 	srl	v0,v0,0x8
8001398c:	00021080 	sll	v0,v0,0x2
80013990:	8fc30058 	lw	v1,88(s8)
80013994:	00621021 	addu	v0,v1,v0
80013998:	8fc30010 	lw	v1,16(s8)
8001399c:	ac430000 	sw	v1,0(v0)
800139a0:	3c028002 	lui	v0,0x8002
800139a4:	24449838 	addiu	a0,v0,-26568
800139a8:	8fc50010 	lw	a1,16(s8)
800139ac:	0c000aaa 	jal	80002aa8 <kernel_printf>
800139b0:	00000000 	nop
800139b4:	8fc40010 	lw	a0,16(s8)
800139b8:	0c004c63 	jal	8001318c <clearpage>
800139bc:	00000000 	nop
800139c0:	3c028002 	lui	v0,0x8002
800139c4:	24449848 	addiu	a0,v0,-26552
800139c8:	8fc50010 	lw	a1,16(s8)
800139cc:	0c000aaa 	jal	80002aa8 <kernel_printf>
800139d0:	00000000 	nop
800139d4:	00000000 	nop
800139d8:	24040001 	li	a0,1
800139dc:	0c003e9f 	jal	8000fa7c <sw>
800139e0:	00000000 	nop
800139e4:	1440fffc 	bnez	v0,800139d8 <do_mapping+0x298>
800139e8:	00000000 	nop
800139ec:	8fc20020 	lw	v0,32(s8)
800139f0:	30420001 	andi	v0,v0,0x1
800139f4:	1440001d 	bnez	v0,80013a6c <do_mapping+0x32c>
800139f8:	00000000 	nop
800139fc:	8fc20040 	lw	v0,64(s8)
80013a00:	304200ff 	andi	v0,v0,0xff
80013a04:	00021100 	sll	v0,v0,0x4
80013a08:	8fc30010 	lw	v1,16(s8)
80013a0c:	00621021 	addu	v0,v1,v0
80013a10:	8fc40014 	lw	a0,20(s8)
80013a14:	2403e000 	li	v1,-8192
80013a18:	00832024 	and	a0,a0,v1
80013a1c:	8fc30050 	lw	v1,80(s8)
80013a20:	00831825 	or	v1,a0,v1
80013a24:	ac430008 	sw	v1,8(v0)
80013a28:	8fc20040 	lw	v0,64(s8)
80013a2c:	304200ff 	andi	v0,v0,0xff
80013a30:	00021100 	sll	v0,v0,0x4
80013a34:	8fc30010 	lw	v1,16(s8)
80013a38:	00621021 	addu	v0,v1,v0
80013a3c:	ac40000c 	sw	zero,12(v0)
80013a40:	8fc20040 	lw	v0,64(s8)
80013a44:	304200ff 	andi	v0,v0,0xff
80013a48:	00021100 	sll	v0,v0,0x4
80013a4c:	8fc30010 	lw	v1,16(s8)
80013a50:	00621021 	addu	v0,v1,v0
80013a54:	8fc30034 	lw	v1,52(s8)
80013a58:	00031980 	sll	v1,v1,0x6
80013a5c:	3463001e 	ori	v1,v1,0x1e
80013a60:	ac430000 	sw	v1,0(v0)
80013a64:	1000000a 	b	80013a90 <do_mapping+0x350>
80013a68:	00000000 	nop
80013a6c:	8fc20040 	lw	v0,64(s8)
80013a70:	304200ff 	andi	v0,v0,0xff
80013a74:	00021100 	sll	v0,v0,0x4
80013a78:	8fc30010 	lw	v1,16(s8)
80013a7c:	00621021 	addu	v0,v1,v0
80013a80:	8fc30034 	lw	v1,52(s8)
80013a84:	00031980 	sll	v1,v1,0x6
80013a88:	3463001e 	ori	v1,v1,0x1e
80013a8c:	ac430004 	sw	v1,4(v0)
80013a90:	8fc20020 	lw	v0,32(s8)
80013a94:	24420001 	addiu	v0,v0,1
80013a98:	afc20020 	sw	v0,32(s8)
80013a9c:	8fc30020 	lw	v1,32(s8)
80013aa0:	8fc2001c 	lw	v0,28(s8)
80013aa4:	0062102b 	sltu	v0,v1,v0
80013aa8:	1440ff98 	bnez	v0,8001390c <do_mapping+0x1cc>
80013aac:	00000000 	nop
80013ab0:	03c0e825 	move	sp,s8
80013ab4:	8fbf004c 	lw	ra,76(sp)
80013ab8:	8fbe0048 	lw	s8,72(sp)
80013abc:	27bd0050 	addiu	sp,sp,80
80013ac0:	03e00008 	jr	ra
80013ac4:	00000000 	nop

80013ac8 <do_unmapping>:
80013ac8:	27bdffe0 	addiu	sp,sp,-32
80013acc:	afbe001c 	sw	s8,28(sp)
80013ad0:	03a0f025 	move	s8,sp
80013ad4:	afc40020 	sw	a0,32(s8)
80013ad8:	afc50024 	sw	a1,36(s8)
80013adc:	8fc20020 	lw	v0,32(s8)
80013ae0:	8c420000 	lw	v0,0(v0)
80013ae4:	00021302 	srl	v0,v0,0xc
80013ae8:	afc20004 	sw	v0,4(s8)
80013aec:	8fc20020 	lw	v0,32(s8)
80013af0:	8c420008 	lw	v0,8(v0)
80013af4:	00021302 	srl	v0,v0,0xc
80013af8:	afc20008 	sw	v0,8(s8)
80013afc:	8fc30008 	lw	v1,8(s8)
80013b00:	8fc20004 	lw	v0,4(s8)
80013b04:	00621023 	subu	v0,v1,v0
80013b08:	24420001 	addiu	v0,v0,1
80013b0c:	afc2000c 	sw	v0,12(s8)
80013b10:	8fc20004 	lw	v0,4(s8)
80013b14:	afc20000 	sw	v0,0(s8)
80013b18:	1000001e 	b	80013b94 <do_unmapping+0xcc>
80013b1c:	00000000 	nop
80013b20:	8fc20000 	lw	v0,0(s8)
80013b24:	00021243 	sra	v0,v0,0x9
80013b28:	00021080 	sll	v0,v0,0x2
80013b2c:	8fc30024 	lw	v1,36(s8)
80013b30:	00621021 	addu	v0,v1,v0
80013b34:	8c420000 	lw	v0,0(v0)
80013b38:	afc20010 	sw	v0,16(s8)
80013b3c:	8fc20000 	lw	v0,0(s8)
80013b40:	00021043 	sra	v0,v0,0x1
80013b44:	afc20014 	sw	v0,20(s8)
80013b48:	8fc20000 	lw	v0,0(s8)
80013b4c:	30420001 	andi	v0,v0,0x1
80013b50:	14400008 	bnez	v0,80013b74 <do_unmapping+0xac>
80013b54:	00000000 	nop
80013b58:	8fc20014 	lw	v0,20(s8)
80013b5c:	00021100 	sll	v0,v0,0x4
80013b60:	8fc30010 	lw	v1,16(s8)
80013b64:	00621021 	addu	v0,v1,v0
80013b68:	ac400000 	sw	zero,0(v0)
80013b6c:	10000006 	b	80013b88 <do_unmapping+0xc0>
80013b70:	00000000 	nop
80013b74:	8fc20014 	lw	v0,20(s8)
80013b78:	00021100 	sll	v0,v0,0x4
80013b7c:	8fc30010 	lw	v1,16(s8)
80013b80:	00621021 	addu	v0,v1,v0
80013b84:	ac400004 	sw	zero,4(v0)
80013b88:	8fc20000 	lw	v0,0(s8)
80013b8c:	24420001 	addiu	v0,v0,1
80013b90:	afc20000 	sw	v0,0(s8)
80013b94:	8fc30000 	lw	v1,0(s8)
80013b98:	8fc20008 	lw	v0,8(s8)
80013b9c:	0043102b 	sltu	v0,v0,v1
80013ba0:	1040ffdf 	beqz	v0,80013b20 <do_unmapping+0x58>
80013ba4:	00000000 	nop
80013ba8:	03c0e825 	move	sp,s8
80013bac:	8fbe001c 	lw	s8,28(sp)
80013bb0:	27bd0020 	addiu	sp,sp,32
80013bb4:	03e00008 	jr	ra
80013bb8:	00000000 	nop

80013bbc <addrvalid>:
80013bbc:	27bdfff0 	addiu	sp,sp,-16
80013bc0:	afbe000c 	sw	s8,12(sp)
80013bc4:	03a0f025 	move	s8,sp
80013bc8:	afc40010 	sw	a0,16(s8)
80013bcc:	8f8280e8 	lw	v0,-32536(gp)
80013bd0:	8c4200b0 	lw	v0,176(v0)
80013bd4:	10400004 	beqz	v0,80013be8 <addrvalid+0x2c>
80013bd8:	00000000 	nop
80013bdc:	24020001 	li	v0,1
80013be0:	10000021 	b	80013c68 <addrvalid+0xac>
80013be4:	00000000 	nop
80013be8:	8f8280e8 	lw	v0,-32536(gp)
80013bec:	8c4200bc 	lw	v0,188(v0)
80013bf0:	afc20000 	sw	v0,0(s8)
80013bf4:	10000016 	b	80013c50 <addrvalid+0x94>
80013bf8:	00000000 	nop
80013bfc:	8fc20000 	lw	v0,0(s8)
80013c00:	2442fff4 	addiu	v0,v0,-12
80013c04:	afc20004 	sw	v0,4(s8)
80013c08:	8fc20004 	lw	v0,4(s8)
80013c0c:	8c430000 	lw	v1,0(v0)
80013c10:	8fc20010 	lw	v0,16(s8)
80013c14:	0043102b 	sltu	v0,v0,v1
80013c18:	1440000a 	bnez	v0,80013c44 <addrvalid+0x88>
80013c1c:	00000000 	nop
80013c20:	8fc20004 	lw	v0,4(s8)
80013c24:	8c430008 	lw	v1,8(v0)
80013c28:	8fc20010 	lw	v0,16(s8)
80013c2c:	0062102b 	sltu	v0,v1,v0
80013c30:	14400004 	bnez	v0,80013c44 <addrvalid+0x88>
80013c34:	00000000 	nop
80013c38:	24020001 	li	v0,1
80013c3c:	1000000a 	b	80013c68 <addrvalid+0xac>
80013c40:	00000000 	nop
80013c44:	8fc20000 	lw	v0,0(s8)
80013c48:	8c420004 	lw	v0,4(v0)
80013c4c:	afc20000 	sw	v0,0(s8)
80013c50:	8f8280e8 	lw	v0,-32536(gp)
80013c54:	244300b8 	addiu	v1,v0,184
80013c58:	8fc20000 	lw	v0,0(s8)
80013c5c:	1462ffe7 	bne	v1,v0,80013bfc <addrvalid+0x40>
80013c60:	00000000 	nop
80013c64:	00001025 	move	v0,zero
80013c68:	03c0e825 	move	sp,s8
80013c6c:	8fbe000c 	lw	s8,12(sp)
